Jurisdiction,Value,Race/ ethnicity,Year,Measure
State,4291.5,All races/ ethnicities (aggregated),2017,Mental Health ED visits
Allegany,3309.6,All races/ ethnicities (aggregated),2017,Mental Health ED visits
Anne Arundel,5734.1,All races/ ethnicities (aggregated),2017,Mental Health ED visits
Baltimore City,10093.5,All races/ ethnicities (aggregated),2017,Mental Health ED visits
Baltimore County,4210.1,All races/ ethnicities (aggregated),2017,Mental Health ED visits
Calvert,2999.1,All races/ ethnicities (aggregated),2017,Mental Health ED visits
Caroline,7556.2,All races/ ethnicities (aggregated),2017,Mental Health ED visits
Carroll,4216,All races/ ethnicities (aggregated),2017,Mental Health ED visits
Cecil,9584.2,All races/ ethnicities (aggregated),2017,Mental Health ED visits
Charles,2817.6,All races/ ethnicities (aggregated),2017,Mental Health ED visits
Dorchester,11251.8,All races/ ethnicities (aggregated),2017,Mental Health ED visits
Frederick,3064.1,All races/ ethnicities (aggregated),2017,Mental Health ED visits
Garrett,7967.6,All races/ ethnicities (aggregated),2017,Mental Health ED visits
Harford,3020.2,All races/ ethnicities (aggregated),2017,Mental Health ED visits
Howard,3082.1,All races/ ethnicities (aggregated),2017,Mental Health ED visits
Kent,13662.1,All races/ ethnicities (aggregated),2017,Mental Health ED visits
Montgomery,2312.1,All races/ ethnicities (aggregated),2017,Mental Health ED visits
Prince George's,1955.6,All races/ ethnicities (aggregated),2017,Mental Health ED visits
Queen Anne's,6119.5,All races/ ethnicities (aggregated),2017,Mental Health ED visits
Saint Mary's,6173.1,All races/ ethnicities (aggregated),2017,Mental Health ED visits
Somerset,2696.1,All races/ ethnicities (aggregated),2017,Mental Health ED visits
Talbot,7661.6,All races/ ethnicities (aggregated),2017,Mental Health ED visits
Washington,5410.8,All races/ ethnicities (aggregated),2017,Mental Health ED visits
Wicomico,2897.6,All races/ ethnicities (aggregated),2017,Mental Health ED visits
Worcester,3502.8,All races/ ethnicities (aggregated),2017,Mental Health ED visits
State,4889.6,Black Non-Hispanic,2017,Mental Health ED visits
Allegany,1971.2,Black Non-Hispanic,2017,Mental Health ED visits
Anne Arundel,6266.3,Black Non-Hispanic,2017,Mental Health ED visits
Baltimore City,11221.4,Black Non-Hispanic,2017,Mental Health ED visits
Baltimore County,4528,Black Non-Hispanic,2017,Mental Health ED visits
Calvert,2840.7,Black Non-Hispanic,2017,Mental Health ED visits
Caroline,7703.2,Black Non-Hispanic,2017,Mental Health ED visits
Carroll,5016.4,Black Non-Hispanic,2017,Mental Health ED visits
Cecil,12006.8,Black Non-Hispanic,2017,Mental Health ED visits
Charles,2391.5,Black Non-Hispanic,2017,Mental Health ED visits
Dorchester,15456.1,Black Non-Hispanic,2017,Mental Health ED visits
Frederick,3589,Black Non-Hispanic,2017,Mental Health ED visits
Garrett,,Black Non-Hispanic,2017,Mental Health ED visits
Harford,3269.4,Black Non-Hispanic,2017,Mental Health ED visits
Howard,4240.1,Black Non-Hispanic,2017,Mental Health ED visits
Kent,18036.4,Black Non-Hispanic,2017,Mental Health ED visits
Montgomery,2710.5,Black Non-Hispanic,2017,Mental Health ED visits
Prince George's,1958.4,Black Non-Hispanic,2017,Mental Health ED visits
Queen Anne's,8983.4,Black Non-Hispanic,2017,Mental Health ED visits
Saint Mary's,7083.6,Black Non-Hispanic,2017,Mental Health ED visits
Somerset,2378.5,Black Non-Hispanic,2017,Mental Health ED visits
Talbot,11491.4,Black Non-Hispanic,2017,Mental Health ED visits
Washington,5037.8,Black Non-Hispanic,2017,Mental Health ED visits
Wicomico,3391.8,Black Non-Hispanic,2017,Mental Health ED visits
Worcester,3116.1,Black Non-Hispanic,2017,Mental Health ED visits
State,1693.6,Hispanic,2017,Mental Health ED visits
Allegany,,Hispanic,2017,Mental Health ED visits
Anne Arundel,3298.9,Hispanic,2017,Mental Health ED visits
Baltimore City,3526.2,Hispanic,2017,Mental Health ED visits
Baltimore County,1614.8,Hispanic,2017,Mental Health ED visits
Calvert,,Hispanic,2017,Mental Health ED visits
Caroline,,Hispanic,2017,Mental Health ED visits
Carroll,1787.1,Hispanic,2017,Mental Health ED visits
Cecil,6060.4,Hispanic,2017,Mental Health ED visits
Charles,1111.4,Hispanic,2017,Mental Health ED visits
Dorchester,5653.3,Hispanic,2017,Mental Health ED visits
Frederick,1770.8,Hispanic,2017,Mental Health ED visits
Garrett,,Hispanic,2017,Mental Health ED visits
Harford,2344.6,Hispanic,2017,Mental Health ED visits
Howard,2384.8,Hispanic,2017,Mental Health ED visits
Kent,,Hispanic,2017,Mental Health ED visits
Montgomery,1578.7,Hispanic,2017,Mental Health ED visits
Prince George's,824.2,Hispanic,2017,Mental Health ED visits
Queen Anne's,,Hispanic,2017,Mental Health ED visits
Saint Mary's,1506.1,Hispanic,2017,Mental Health ED visits
Somerset,,Hispanic,2017,Mental Health ED visits
Talbot,,Hispanic,2017,Mental Health ED visits
Washington,4035.5,Hispanic,2017,Mental Health ED visits
Wicomico,1576,Hispanic,2017,Mental Health ED visits
Worcester,,Hispanic,2017,Mental Health ED visits
State,4077.1,White Non-Hispanic,2017,Mental Health ED visits
